1569369600	0.03689	0.03288	0.03413	11366167.6	396709.6	0.0358	direct		ADA	
1569456000	0.03687	0.032	0.0358	11667732.92	403884.11	0.03469	direct		ADA	
1569542400	0.03644	0.03387	0.03469	3860484.07	135482.37	0.036	direct		ADA	
1569628800	0.03627	0.0349	0.036	2215688.03	78854.25	0.03538	direct		ADA	
1569715200	0.0355	0.033	0.03538	2218316.93	75412.46	0.03414	direct		ADA	
1569801600	0.03618	0.033	0.03414	4025452.6	141207.14	0.03569	direct		ADA	
1569888000	0.03675	0.03501	0.03569	3216996.15	115032.26	0.03512	direct		ADA	
1569974400	0.0361	0.03461	0.03512	1968224.13	69779.56	0.03594	direct		ADA	
1570060800	0.03622	0.0343	0.03594	2745287.25	96664.61	0.035	direct		ADA	
1570147200	0.03669	0.03424	0.035	2788317.67	99792.3	0.03596	direct		ADA	
1570233600	0.03631	0.03531	0.03596	1652142.26	59353.3	0.03624	direct		ADA	
1570320000	0.0366	0.0345	0.03624	3419060.42	121802.35	0.03534	direct		ADA	
1570406400	0.03814	0.03484	0.03534	7098669.97	263334.39	0.0379	direct		ADA	
1570492800	0.03847	0.03676	0.0379	3029652.61	113687.97	0.03764	direct		ADA	
1570579200	0.03972	0.03725	0.03764	5422685.68	209570.22	0.0388	direct		ADA	
1570665600	0.0388	0.037	0.0388	3255328.6	122303.3	0.03802	direct		ADA	
1570752000	0.03855	0.03644	0.03802	3449366.2	128173.83	0.03645	direct		ADA	
1570838400	0.03714	0.03639	0.03645	1397542.95	51498.7	0.03673	direct		ADA	
1570924800	0.03786	0.03669	0.03673	1636226.44	61055.44	0.03747	direct		ADA	
1571011200	0.03817	0.0371	0.03747	4083639.39	153637.14	0.03792	direct		ADA	
1571097600	0.03803	0.03535	0.03792	4791651.41	175178.79	0.03598	direct		ADA	
1571184000	0.03622	0.0341	0.03598	3629061.15	127424.25	0.0349	direct		ADA	
1571270400	0.03556	0.0342	0.0349	3035574.2	106311.58	0.03542	direct		ADA	
1571356800	0.0355	0.03363	0.03542	4870215.68	166569.98	0.03416	direct		ADA	
1571443200	0.0353	0.03387	0.03416	4750938.92	164276.48	0.03495	direct		ADA	
1571529600	0.03544	0.03421	0.03495	2886404.86	100898.49	0.0354	direct		ADA	
1571616000	0.03545	0.0346	0.0354	1454610.28	50968.82	0.03516	direct		ADA	
1571702400	0.03584	0.03469	0.03516	1820995.64	64569.45	0.03478	direct		ADA	
1571788800	0.03492	0.03177	0.03478	7064812.87	234241.55	0.03266	direct		ADA	
1571875200	0.03424	0.03234	0.03266	2741963.86	92230.66	0.03369	direct		ADA	
1571961600	0.03774	0.03368	0.03369	4598866.48	167074.82	0.037	direct		ADA	
1572048000	0.03977	0.03537	0.037	7935949.61	296882.56	0.03668	direct		ADA	
1572134400	0.039	0.03591	0.03668	6256148.3	237507.47	0.038	direct		ADA	
1572220800	0.04041	0.0378	0.038	7914783.93	309825.53	0.03807	direct		ADA	
1572307200	0.03957	0.03806	0.03807	3200516.15	124154.93	0.03914	direct		ADA	
1572393600	0.04	0.03708	0.03914	4731524.94	179493.88	0.03755	direct		ADA	
1572480000	0.038	0.03613	0.03755	3690957.81	136666.46	0.03709	direct		ADA	
1572566400	0.03809	0.0368	0.03709	2724209.96	102316.82	0.03787	direct		ADA	
1572652800	0.03821	0.03749	0.03787	1693341.59	64342.59	0.03821	direct		ADA	
1572739200	0.03821	0.03711	0.03821	1248421.28	46933.99	0.03757	direct		ADA	
1572825600	0.03913	0.03715	0.03757	3139904.39	119628.54	0.03871	direct		ADA	
1572912000	0.04031	0.0387	0.03871	5497359.17	217302.65	0.04	direct		ADA	
1572998400	0.04152	0.03948	0.04	5847895.42	237181.92	0.04068	direct		ADA	
1573084800	0.04068	0.0385	0.04068	4605076.8	180250.27	0.0393	direct		ADA	
1573171200	0.0396	0.03734	0.0393	4327165.33	165658.17	0.03831	direct		ADA	
1573257600	0.03883	0.03807	0.03831	1498904.68	57667.5	0.03851	direct		ADA	
1573344000	0.04033	0.0385	0.03851	3366633.62	133110.82	0.03983	direct		ADA	
1573430400	0.04	0.0385	0.03983	3868636.64	151055.43	0.03916	direct		ADA	
1573516800	0.04044	0.03905	0.03916	4518860.26	179771.31	0.03972	direct		ADA	
1573603200	0.0398	0.03918	0.03972	737532.45	29100.12	0.03938	direct		ADA	
1573689600	0.03938	0.03821	0.03938	1495517.35	57749.21	0.03895	direct		ADA	
1573776000	0.0401	0.0381	0.03895	5123948.67	200305.12	0.03979	direct		ADA	
1573862400	0.04035	0.03926	0.03979	1616301.12	64289.58	0.03972	direct		ADA	
1573948800	0.04157	0.0392	0.03972	5123135.05	209602.4	0.0408	direct		ADA	
